payload:
# personal rules
  - DST-PORT,80
  - DST-PORT,123
  - DOMAIN-SUFFIX,amaury.eu.org
  - DOMAIN-KEYWORD,safebrowsing
  - DOMAIN-KEYWORD,crashlytics
  - DOMAIN-KEYWORD,nelreports
  - DOMAIN-SUFFIX,jsdelivr.net
  - DOMAIN-SUFFIX,ghgo.xyz
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,windows.com
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,azure.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,aksdns.net
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,tampermonkey.net
  - DOMAIN-SUFFIX,cloudflare.com
