payload:
# personal rules
  - DOMAIN-SUFFIX,steamcommunity.com
  - DOMAIN-SUFFIX,openstreetmap.org
  - DOMAIN-SUFFIX,tw
  - DOMAIN-SUFFIX,milkywayidle.com
# android
  - DOMAIN-SUFFIX,android.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,doubleverify.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,applovin.com
  - DOMAIN-SUFFIX,applvn.com
  - DOMAIN-SUFFIX,playhardlab.com
  - DOMAIN-SUFFIX,appsflyersdk.com
  - DOMAIN-SUFFIX,vungle.com
  - DOMAIN-SUFFIX,yeahdsp.com
  - DOMAIN-SUFFIX,zmaticoo.com
  - DOMAIN-SUFFIX,adsappier.com
